x;y;u;v;column;row
0.0000;0.0000;0.0075;-0.0090;0;0
0.0345;0.0000;0.0421;-0.0084;1;0
0.0690;0.0000;0.0766;-0.0077;2;0
0.1034;0.0000;0.1109;-0.0068;3;0
0.1379;0.0000;0.1449;-0.0056;4;0
0.1724;0.0000;0.1782;-0.0039;5;0
0.2069;0.0000;0.2112;-0.0020;6;0
0.2414;0.0000;0.2447;-0.0011;7;0
0.2759;0.0000;0.2790;-0.0014;8;0
0.3103;0.0000;0.3131;-0.0016;9;0
0.3448;0.0000;0.3467;-0.0016;10;0
0.3793;0.0000;0.3802;-0.0018;11;0
0.4138;0.0000;0.4132;-0.0016;12;0
0.4483;0.0000;0.4469;-0.0016;13;0
0.4828;0.0000;0.4820;-0.0024;14;0
0.5172;0.0000;0.5186;-0.0043;15;0
0.5517;0.0000;0.5563;-0.0072;16;0
0.5862;0.0000;0.5939;-0.0101;17;0
0.6207;0.0000;0.6310;-0.0125;18;0
0.6552;0.0000;0.6674;-0.0143;19;0
0.6897;0.0000;0.7033;-0.0157;20;0
0.7241;0.0000;0.7390;-0.0167;21;0
0.7586;0.0000;0.7744;-0.0176;22;0
0.7931;0.0000;0.8098;-0.0182;23;0
0.8276;0.0000;0.8450;-0.0188;24;0
0.8621;0.0000;0.8802;-0.0193;25;0
0.8966;0.0000;0.9153;-0.0198;26;0
